"Id","X1","Y1"
"1",1.94654967401199,1.42259356443098
"2",7.36765135259657,46.4344834953723
"3",10.6950931631832,15.4642275871542
"4",6.54803153003975,42.5234879619484
"5",0.397206588606531,1.05465518093876
"6",6.32217669101067,10.2015139128605
"7",0.831278110821292,0.475022983626084
"8",8.12524472748037,11.5758323197266
"9",7.50700918590249,9.76544661900665
"10",0.77608797753502,0.789087210201903
"11",4.83909295388667,9.53328340490702
"12",1.01566276567283,0.189916865899388
"13",4.10594126716447,0.190205113962343
"14",6.04037353586228,15.0445168002048
"15",2.31419213388453,0.420250169535984
"16",1.36577015006498,0.418339737300884
"17",0.924106763350534,0.184306862395806
"18",8.5359266422234,33.5373384420542
"19",3.50675257732212,4.28894112986156
"20",4.2560729506145,31.2939585489754
"21",1.09560583844575,0.540604110980609
"22",3.41505200313668,2.83544926445622
"23",7.47165181203838,10.2619153349803
"24",1.62292466106461,0.257656775361818
"25",5.47042311279372,12.9061354397587
"26",3.80741170799627,4.29555621780749
"27",2.75840086202419,0.851057253932178
"28",21.8208945103564,14.9190423097798
"29",0.618076228023862,1.87400205405403
"30",0.593133075776766,0.232199721308884
"31",14.6764347635616,11.6323359321166
"32",3.69686557566146,4.6430239720191
"33",2.45129173694061,3.56560901476311
"34",1.37671751005195,0.0841348986356772
"35",2.9310388320928,5.25872929580016
"36",16.6935362831343,24.4404407933833
"37",5.00231370972938,39.454449215869
"38",13.9235334246504,187.92322057974
"39",2.68123804876017,2.59860987192051
"40",2.30627918929886,7.52359731025273
"41",0.993675937281628,0.726330569104748
"42",2.05111994586384,1.83615464095071
"43",7.88227637337785,3.44726866040759
"44",5.22789652272725,8.05476417053973
"45",5.50363766539143,3.46391646918982
"46",4.04910839761108,1.7031133013526
"47",1.49944714944593,0.446222420363499
"48",3.68954237575064,24.6955002029865
"49",23.9070140824764,26.8549661694287
"50",0.966005464013021,0.333434528453045
"51",1.92427795630886,3.12138512979807
"52",1.0692929827644,4.31232885138423
"53",3.78562236360415,3.94586308767128
"54",6.29452612195186,25.8180111319438
"55",0.651457766011829,0.393835473356185
"56",0.795639827675681,0.43388139615532
"57",1.10573508636601,0.729924470456681
"58",1.88807263459346,6.57020895703136
"59",0.459681270194359,1.64562243168534
"60",1.56998729280181,1.68937288568741
"61",2.13987071459601,1.17155823565009
"62",7.01902558099028,20.5937354959983
"63",4.32323567450809,2.41152150251952
"64",0.344847472698012,0.236636776562912
"65",9.18786376328126,53.782802674202
"66",2.43936526578404,1.72299743852285
"67",2.35121574753987,2.58871990866107
"68",1.32553310029065,6.35796577541101
"69",1.51771506851676,1341.34970361984
"70",7.78748281012301,19.9782299223584
"71",9.67052457541118,3.36583971075758
"72",34.8869559976742,63.8847967266586
"73",8.8025629210462,97.2675515767934
"74",0.787562677390631,0.286181822513262
"75",6.47411458828331,2.67738376487093
"76",19.9203398499524,22.6847770960698
"77",10.0582471477367,10.1802805646392
"78",0.716258407706129,1.47392311679329
"79",24.4374274697321,4.65076060983093
"80",6.08985707574598,9.18715508660404
"81",0.610666760300166,0.900709828479114
"82",11.5450791450401,22.8675366035572
"83",2.31040661221284,4.93967509762392
"84",6.11478394588755,0.359227473607609
"85",0.862595499726944,0.687018841583845
"86",2.32299831382749,2.47350989010754
"87",4.41583286436802,1.64704300953594
"88",0.390543289632354,0.215033601950377
"89",16.1735104255375,72.2437158230857
"90",2.0677139420788,8.87289914108911
"91",2.25540852069785,3.43225762637701
"92",9.9739017801683,4.93869943463772
"93",2.55770721696469,7.80983596083138
"94",4.00104355073948,14.2507110240307
"95",0.178929219441574,0.054780399031735
"96",58.3104168658968,134.090965817255
"97",1.15806201986442,0.993040810170262
"98",6.7412711397835,12.703126673188
"99",1.50175929468459,5.53980290281276
"100",2.91102242166959,7.09602491698739
"101",7.21983027376711,3.61391952480499
"102",0.992125170975584,0.215268587009198
"103",2.01823985890452,3.8192391565572
"104",1.50577740125694,10.8720632733383
"105",31.1175309247464,19.0838606024805
"106",0.273131985619439,1.8725529377726
"107",2.22797193201784,1.12251588713919
"108",0.803263802039237,0.507094468093154
"109",4.21969991395914,3.38352334288425
"110",1.62100486151635,1.24143047816418
"111",18.1659639787565,8.91735973166532
"112",0.851965249060816,0.259749668629563
"113",4.18449414987736,13.9791866610416
"114",13.9892444433975,30.0001412209718
"115",4.9219416882781,18.3115255566003
"116",5.73523950201639,10.5574661576316
"117",2.31908910019644,3.47572122573934
"118",4.57398308129239,1.83545189673651
"119",2.36763099697029,0.333952566191193
"120",3.22061967826287,0.415966461338011
"121",30.6028363372158,9.47076607098628
"122",2.89734831775059,1.19129843613052
"123",2.54724598164388,2.59997521554228
"124",7.10298750623387,15.4578797200916
"125",8.58865812277481,19.8511531768241
"126",34.2667733970339,25.4150652803545
"127",12.1556838063422,23.7141068788721
"128",89.1199291110301,36.4560549608965
"129",3.70244784932808,6.10404524231656
"130",1.80650450141218,0.561033149063356
"131",0.751560019638512,0.73152745119278
"132",0.764717647115031,0.751009896134864
"133",1.36524220207015,0.112925200120317
"134",1.67872319707661,1.90383125195598
"135",0.723199863986625,0.193932095276924
"136",6.76039863597091,13.6902107994505
"137",2.82744769901536,4.2085058779459
"138",4.94329778367971,4.31542662090144
"139",2.27653367156312,3.26643679586356
"140",10.9756118843911,43.0995496470022
"141",5.25145461459393,11.2244982224253
"142",2.74239151014255,3.14002270308727
"143",13.7446035651769,3.8466194444532
"144",6.06879781617875,15.2974205334326
"145",1.19858321492839,2.19826535895142
"146",3.61172064828364,6.41766581170148
"147",6.64759718076081,2.68244057908284
"148",7.08253148882871,7.99930269817334
"149",1.20927432357498,1.91519232466139
